main_speaker,num_speaker,speaker_occupation
 OK Go,1,Band
 Rodrigo y Gabriela,1,Guitar duo
 Silk Road Ensemble,1,Musical explorers
Aaron Koblin,1,Data artist
Aaron O'Connell,1,Physicist
Abe Davis,1,Computer scientist
Abigail Washburn,1,Clawhammer banjo player
Adam Alter,1,Psychologist
Adam Foss,1,Juvenile justice reformer
Adam Grant,1,Organizational psychologist
Adam Grosser,1,Venture capitalist
Adam Savage,1,"Maker, critical thinker"
Adam Spencer,1,Science communicator
Adora Svitak,1,Child prodigy
Aimee Mullins,1,Athlete and actor
Aimee Mullins,1,Athlete and actor
Ajit Narayanan,1,Visual grammar engine inventor
Al Gore,1,Climate advocate
Al Gore,1,Climate advocate
Al Gore,1,Climate advocate
Al Gore,1,Climate advocate
Al Seckel,1,Master of visual illusions
Al Vernacchio,1,Sexuality educator
Alan Eustace,1,Stratospheric explorer
Alan Kay,1,Educator and computing pioneer
Alan Russell,1,Medical futurist
Alan Siegel,1,"Executive, simplicity guru"
Alastair Parvin,1,Designer
Alec Soth + Stacey Baker,2,Photo editor
Alex Kipman,1,Inventor
Alex Laskey,1,Energy software maker
Alex Tabarrok,1,Economist
Alexander Betts,1,Social scientist
Alice Goffman,1,Urban sociologist
Alice Rawsthorn,1,Design critic
Alisa Miller,1,"CEO, Public Radio International (PRI)"
Allan Adams,1,Theoretical physicist
Allan Adams,1,Theoretical physicist
Allan Savory,1,Grassland ecosystem pioneer
Allison Hunt,1,Marketing expert
Amanda Burden,1,Urban planner
Amanda Palmer,1,"Musician, blogger"
"Amanda Palmer, Jherek Bischoff, Usman Riaz",3,"Musician, blogger"
Ameera Harouda,1,Fixer
Amit Sood,1,Technologist
Amit Sood,1,Technologist
Amory Lovins,1,"Physicist, energy guru"
Amy Smith,1,"inventor, engineer"
Amy Tan,1,Novelist
Anab Jain,1,"Futurist, designer"
Anand Agarawala,1,Interaction designer; software developer
Anand Giridharadas,1,Writer
Anand Varma,1,Photographer
Anant Agarwal,1,Education innovator
Anas Aremeyaw Anas,1,Undercover journalist
Andrew Bastawrous,1,"Eye surgeon, inventor"
Andrew Bird,1,Musician
Andrew Connolly,1,Astronomer
Andrew McAfee,1,Management theorist
Andrew Pelling,1,Biohacker
Andrew Solomon,1,Writer
Andrew Stanton,1,Filmmaker
Andrew Youn,1,Anti-hunger activist
Andy Hobsbawm,1,Internet entrepreneur
Anika Paulson,1,"Student, musician"
Anil Seth,1,Cognitive neuroscientist
Anna Deavere Smith,1,"Actor, playwright, social critic"
Anne Lamott,1,"Novelist, essayist"
Anne Madden,1,"Microbiologist, inventor and strategist"
AnnMarie Thomas,1,Educator
Anthony Atala,1,Surgeon
Anthony D. Romero,1,"Attorney, public-interest activist"
Anthony Goldbloom,1,Machine learning expert
Antonio Damasio,1,Neuroscientist
Aomawa Shields,1,"Astronomer, astrobiologist, actor, writer"
Armando Azua-Bustos,1,Astrobiologist
Arthur Benjamin,1,Mathemagician
Arthur Benjamin,1,Mathemagician
Arthur Brooks,1,"Social scientist, author "
Arthur Ganson,1,Sculptor
Ashton Applewhite,1,"Author, activist"
Astro Teller,1,"Entrepreneur, inventor, author"
Atul Gawande,1,"Surgeon, journalist"
Avi Reichental,1,3D printer
Ayah Bdeir,1,Engineer and artist
Aziz Abu Sarah,1,Entrepreneur + educator
Aziza Chaouni,1,Architect + ecotourism specialist
Barry Schwartz,1,Psychologist
Barry Schwartz,1,Psychologist
Beardyman,1,Beatboxer and inventor
Ben Katchor,1,Cartoonist
Ben Saunders,1,Arctic explorer
Ben Saunders,1,Arctic explorer
Benedetta Berti,1,International policy analyst
Benjamin Zander,1,Conductor
Benoit Mandelbrot,1,Mathematician
Bernie Dunlap,1,College president
Bill and Melinda Gates,2,Philanthropist
Bill Clinton,1,Activist
Bill Ford,1,"Executive chair, Ford Motor Co."
Bill Gates,1,Philanthropist
Bill Gates,1,Philanthropist
Bill Gates,1,Philanthropist
Bill Gates,1,Philanthropist
Bill Gross,1,Idea guy
Bill Gross,1,Idea guy
Bill Joy,1,Technologist and futurist
Bill Stone,1,"Explorer, inventor and outer space dreamer"
Bill Strickland,1,Social innovator
Bill T. Jones,3,"Director/choreographer, dancer"
Billy Collins,1,Poet
Billy Graham,1,Preacher
BJ Miller,1,Palliative care physician
Bjorn Lomborg,1,Global prioritizer
BLACK,1,Yo-yo champion
Bonnie Bassler,1,Molecular biologist
Bono,1,"Musician, activist"
Bono,1,"Musician, activist"
Bran Ferren,1,Technology designer
Brenda Laurel,1,Designer and theorist
Bren√© Brown,1,Vulnerability researcher
Brian Cox,1,Physicist 
Brian Cox,1,Physicist 
Brian Greene,1,Physicist
Brian Greene,1,Physicist
Brian Little,1,Personality researcher
Bruce Aylward,1,Epidemiologist
Bruce Bueno de Mesquita,1,Political scientist
Bruno Bowden + Rufus Cappadocia,2,Engineer and origamist
Bryan Stevenson,1,Public-interest lawyer
Burt Rutan,1,Aircraft engineer
B√©atrice Coron,1,Papercutter artist
C.K. Williams,1,Poet
Cameron Sinclair,1,"Co-founder, Architecture for Humanity"
Camille Seaman,1,Photographer
Camille Seaman,1,Photographer
Carl Schoonover,1,Neuroscience PhD student + writer
Carlo Ratti,1,Architect and engineer
Carmen Agra Deedy,1,Storyteller
Caroline Lavelle,1,Cellist; singer-songwriter
Carolyn Porco,1,Planetary scientist
Carolyn Porco,1,Planetary scientist
Carrie Nugent,1,Asteroid hunter
Carter Emmart,1,"Scientist, Artist "
Casey Gerald,1,American
Catherine Mohr,1,Roboticist
Catherine Mohr,1,Roboticist
Cathy O'Neil,1,"Mathematician, data scientist"
Cesar Kuriyama,1,Video maker
Charles Fleischer,1,"Comedian, voice artist"
Charles Moore,1,Oceanographer
Charmian Gooch,1,Anti-corruption activist
Cheryl Hayashi,1,Spider silk scientist
Chip Conley,1,"CEO, author"
Chip Kidd,1,Graphic designer
Chris Abani,1,"Novelist, poet"
Chris Anderson,1,Drone maker
Chris Anderson,1,TED Curator
Chris Bangle,1,Car designer
Chris Burkard,1,Surf photographer
Chris Hadfield,1,Astronaut
Chris Jordan,1,Artist
Chris Kluwe,1,Punter and author
Chris Milk,1,Immersive storyteller
Chris Milk,1,Immersive storyteller
Chris Urmson,1,Roboticist
Christiana Figueres,1,Climate advocate
Christina Warinner,1,Archaeological geneticist
"Christopher ""moot"" Poole""",1,"Founder, 4chan"
Christopher C. Deam,1,Designer
Christopher deCharms,1,Brain researcher
Christopher Ryan,1,Psychologist
Christopher Soghoian,1,Privacy researcher and activist
Clifford Stoll,1,"Astronomer, educator, skeptic"
Clint Smith,1,"Poet, educator"
Cosmin Mihaiu,1,Physical therapy entrepreneur
Courtney E. Martin,1,Journalist
Craig Venter,1,"Biologist, genetics pioneer"
C√©dric Villani,1,Mathematician
Daan Roosegaarde,1,Artist
Dalia Mogahed,1,Muslim studies scholar
Dame Ellen MacArthur,1,Circular economy advocate
Damian Palin,1,Biological miner
Damon Davis,1,Artist and filmmaker
Damon Horowitz,1,"Philosopher, entrepreneur"
Dan Ariely,1,Behavioral economist
Dan Ariely,1,Behavioral economist
Dan Ariely,1,Behavioral economist
Dan Barber,1,Chef
Dan Dennett,1,"Philosopher, cognitive scientist"
Dan Dennett,1,"Philosopher, cognitive scientist"
Dan Dennett,1,"Philosopher, cognitive scientist"
Dan Dennett,1,"Philosopher, cognitive scientist"
Dan Gilbert,1,Psychologist; happiness expert
Dan Gilbert,1,Psychologist; happiness expert
Dan Gross,1,Gun-control activist
Dan Pallotta,1,"Author, speaker, reformer"
Dan Pallotta,1,"Author, speaker, reformer"
Daniel Goleman,1,Psychologist
Daniel Kahneman,1,Behavioral economics founder
Daniel Kish,1,Perceptual navigation specialist
Daniel Kraft,1,Physician scientist
Daniel Libeskind,1,Architect
Daniel Reisel,1,Neuroscientist
Daniel Tammet,1,"Linguist, educator"
Danny Hillis,1,Computer theorist
Danny Hillis,1,Computer theorist
Dave Eggers,1,"Author, publisher, education activist"
Dave Isay,1,Story collector
David Bolinsky,1,Medical animator
David Brooks,1,Op-ed columnist 
David Brooks,1,Op-ed columnist 
David Byrne,1,"Musician, artist, writer"
"David Byrne, Ethel + Thomas Dolby",3,Electronic music pioneer
David Cameron,1,Politician
David Carson,1,Type designer
David Chalmers,1,Philosopher
David Christian,1,Historian
David Eagleman,1,Neuroscientist
David Epstein,1,Sports science reporter
David Gallo,1,Oceanographer
David Gallo,1,Oceanographer
David Griffin,1,"Director of photography, National Geographic"
David Hanson,1,Robotics designer
David Hoffman,1,Filmmaker
David Hoffman,1,Filmmaker
David Holt,1,Folk musician
David Kelley,1,"Designer, educator"
David Kelley,1,"Designer, educator"
David Kwong,1,Cruciverbalist
David Lang,1,Maker
David Macaulay,1,Illustrator
David Merrill,1,MIT grad student
David Miliband,1,Refugee advocate
David Perry,1,Game designer
David Pogue,1,Technology columnist
David Pogue,1,Technology columnist
David Pogue,1,Technology columnist
David Rockwell,1,"Architect, experience designer"
David Rothkopf,1,Foreign policy strategist
David S. Rose,1,Angel Investor
David Sengeh,1,Biomechatronics engineer
David Whyte,1,"Poet, author"
Dawn Landes,1,Singer-songwriter
Dean Kamen,1,Inventor
Dean Kamen,1,Inventor
Dean Ornish,1,"Physician, author"
Dean Ornish,1,"Physician, author"
Dean Ornish,1,"Physician, author"
Deb Roy,1,Cognitive scientist
Deborah Gordon,1,Ecologist
Deborah Gordon,1,Ecologist
Deborah Scranton,1,Filmmaker
Del Harvey,1,Security maven
Denis Dutton,1,Philosopher
Denise Herzing,1,Dolphin researcher
Dennis Hong,1,Roboticist 
Derek Sivers,1,Entrepreneur
"Diana Reiss, Peter Gabriel, Neil Gershenfeld and Vint Cerf",4,Cognitive psychologist
Diane Benscoter,1,Deprogrammer
Don Levy,1,Film executive
Don Norman,1,Cognitive scientist and design critic
Donald Hoffman,1,Cognitive scientist
Donald Sadoway,1,Materials engineer
Dong Woo Jang,1,Bow designer
Doris Kearns Goodwin,1,Historian
Drew Curtis,1,Web entrepreneur
Duarte Geraldino,1,Journalist
E.O. Wilson,1,Biologist
Eames Demetrios,1,Artist
Ed Boyden,1,Neuroengineer
Ed Ulbrich,1,Visual storyteller
Ed Yong,1,Science writer
Eddi Reader,2,Singer/songwriter
Eddi Reader,2,Singer/songwriter
Edith Widder,1,Marine biologist
Edith Widder,1,Marine biologist
Eduardo Paes,1,Mayor of Rio de Janeiro
Edward Burtynsky,1,Photographer
Edward Snowden,1,Whistleblower
Edward Tenner,1,Historian of technology and culture
Einstein the Parrot,1,African grey parrot
eL Seed,1,Artist
Eleanor Longden,1,Research psychologist
Eli Pariser,1,Organizer and author
Elizabeth Gilbert,1,Writer
Elizabeth Gilbert,1,Writer
Elizabeth Pisani,1,Author
Elliot Krane,1,Pediatric anesthesiologist
Elon Musk,1,Serial entrepreneur
Elon Musk,1,Serial entrepreneur
Elora Hardy,1,Sustainable designer
Eman Mohammed,1,Photojournalist
Emily Esfahani Smith,1,Author
Emily Levine,1,Philosopher-comic
Emily Oster,1,Assumption-busting economist
Eric Berlow and Sean Gourley,2,Ecologist
Eric Lewis,1,Pianist
Eric Lewis,1,Pianist
Eric Whitacre,1,"Composer, conductor"
Eric Whitacre,1,"Composer, conductor"
Erik Brynjolfsson,1,Innovation researcher
Erik Hersman,1,Technologist
Erin McKean,1,Dictionary editor
Esther Duflo,1,Development economist
Esther Perel,1,Relationship therapist
Ethel,1,String quartet
Eva Vertes,1,Neuroscience and cancer researcher
Eva Zeisel,1,Designer
Evan Williams,1,Twitter co-founder
Eve Ensler,1,"Playwright, activist"
Evelyn Glennie,1,Musician
Eythor Bender,1,Berkeley Bionics' CEO
Fei-Fei Li,1,Computer scientist
Felix Dennis,1,"Publisher, philanthropist, poet"
Fiorenzo Omenetto,1,Biomedical engineer
Frank Gehry,1,Architect
Frank Gehry,1,Architect
Frank Warren,1,Secret keeper
Frans Lanting,1,Nature photographer
Frans Lanting,1,Nature photographer
Franz Freudenthal,1,Pediatric cardiologist
Fred Jansen,1,Space explorer
Frederick Balagadde,1,Inventor
Freeman Dyson,1,Physicist
Freeman Hrabowski,1,Educator
Gabby Giffords and Mark Kelly,1,Former U.S. Representative and NASA astronaut; survivors
Gabriel Barcia-Colombo,1,Video sculptor
Garrett Lisi,1,Physicist
Garry Kasparov,1,"Grandmaster, analyst"
Gary Flake,1,Technologist
Gary Haugen,1,Human rights attorney
Gary Kovacs,1,
Gary Lauder's new traffic sign,1,Venture capitalist
Gavin Schmidt,1,Climate scientist
Geena Rocero,1,Model and activist
George Dyson,1,Historian of science
George Dyson,1,Historian of science
George Whitesides,1,Chemist
Gever Tulley,1,Tinkerer
Gever Tulley,1,Tinkerer
Golan Levin,1,Experimental audio-visual artist
Golan Levin,1,Experimental audio-visual artist
Grace Kim,1,Architect
Graham Hawkes,1,Inventor
Graham Hill,1,Journalist
Graham Hill,1,Journalist
Greg Gage,1,Neuroscientist
Greg Lynn,1,Designer
Gregory Petsko,1,Bioengineer
Gregory Stock,1,"Author, thinker"
Gustavo Dudamel and the Teresa Carre√±o Youth Orchestra,1,Ensemble
Haley Van Dyck,1,Disrupter
Handspring Puppet Co.,1,Puppeteers
Hans Rosling,1,Global health expert; data visionary
Hans Rosling,1,Global health expert; data visionary
Hans Rosling,1,Global health expert; data visionary
Harvey Fineberg,1,Health policy expert
Helen Fisher,1,"Anthropologist, expert on love"
Helen Fisher,1,"Anthropologist, expert on love"
Herbie Hancock,1,Jazz legend
Hillel Cooperman,1,"Entrepreneur, Lego enthusiast"
His Holiness Pope Francis,1,Bishop of Rome
Hod Lipson,1,Roboticist
Homaro Cantu + Ben Roche,2,Chef
Howard Rheingold,1,Digital community builder
Hugh Evans,1,Humanitarian
Hugh Herr,1,Bionics designer
Hyeonseo Lee,1,Activist
Improv Everywhere,1,Social energy entrepreneur
Ingrid Betancourt,1,"Writer, peace advocate"
Irwin Redlener,1,"Physician, disaster-preparedness activist"
Isaac Mizrahi,1,Fashion designer
Isabel Allende,1,Novelist
Isabel Allende,1,Novelist
Isabel Behncke,1,Primatologist
J.J. Abrams,1,Filmmaker
Jacek Utko,1,Newspaper designer
Jack Andraka,1,Cancer detector inventor
Jack Choi,1,Technologist
Jack Conte,1,"Musician, entrepreneur"
Jack Horner,1,Dinosaur digger
Jacqueline Novogratz,1,Investor and advocate for moral leadership
Jaime Lerner,1,City evangelist
Jakob Trollback,1,Designer
Jamais Cascio,1,World-builder
James Burchfield,1,Human beatbox
James Cameron,1,Director
James Flynn,1,Moral philosopher
James Hansen,1,Climatologist
James Howard Kunstler,1,Social critic
James Lyne,1,Cybersecurity specialist
James Nachtwey,1,Photojournalist
James Randi,1,Skeptic and conjuror
James Surowiecki,1,Finance journalist
James Watson,1,"Biologist, Nobel laureate"
Jamie Oliver,1,"Chef, activist"
Jan Chipchase,1,User anthropologist
Jane Goodall,1,Primatologist; environmentalist
Jane McGonigal,1,Game Designer
Janet Echelman,1,Artist
Janet Iwasa,1,Molecular animator
Janine Benyus,1,"Science writer, innovation consultant, conservationist"
Janna Levin,1,Physicist
Jared Diamond,1,Civilization scholar
Jared Diamond,1,Civilization scholar
Jared Ficklin,1,Visualizer
Jason Pontin,1,Editor
Jay Walker,1,Entrepreneur
Jay Walker,1,Entrepreneur
Jean-Baptiste Michel,1,Data researcher
Jedidah Isler,1,Astrophysicist
Jeff Bezos,1,Online commerce pioneer
Jeff Han,1,Human-computer interface designer
Jeff Hawkins,1,"Computer designer, brain researcher"
Jeff Skoll,1,Producer
Jeffrey Brown,1,Pastor
Jehane Noujaim,1,Filmmaker
Jennifer Granholm,1,Former governor of Michigan
Jennifer Kahn,1,Science journalist
Jennifer Lin,1,"Pianist, composer"
Jennifer Pahlka,1,Code activist
Jennifer Senior,1,Writer
Jeremy Kasdin,1,Planet finder
Jessica Green,1,Engineer and biodiversity scientist
Jessica Ladd,1,"Founder and CEO, Callisto"
Ji-Hae Park,1,Violinist
Jill Bolte Taylor,1,Neuroanatomist
Jill Sobule,1,Singer/songwriter
Jill Sobule + Julia Sweeney,2,Singer/songwriter
Jill Tarter,1,Astronomer
Jim Fallon,1,Neurobiologist
Jim Holt,1,Writer and philosopher
Jim Simons,1,"Philanthropist, mathematician"
Jim Yong Kim,1,"President, World Bank Group"
Jimmy Lin,1,Geneticist
Jinha Lee,1,"Interface designer, engineer"
Jinsop Lee,1,Multi-sense designer
Joachim de Posada,1,Speaker and author
JoAnn Kuchera-Morin,1,Composer
Joe DeRisi,1,Biochemist
Joe Gebbia,1,"Designer, co-founder of Airbnb"
Joey Alexander,1,Jazz pianist
John Doerr,1,Venture capitalist
John Francis,1,Planet walker
John Hockenberry,1,Journalist
John Hodgman,1,Expert
John Hodgman,1,Expert
John Hunter,1,Educator
John Kasaona,1,Conservationist
John La Grou,1,Inventor
John Legend,1,"Singer, musician, composer"
John Maeda,1,Artist
John McWhorter,1,Linguist
John McWhorter,1,Linguist
John Underkoffler,1,Interface designer
John Wooden,1,Coach
Johnny Lee,1,Human-computer interaction researcher
Joi Ito,1,Relentless mind
Jok Church,1,Cartoonist
Jon Boogz and Lil Buck,5,Movement artist
Jon Mooallem,1,Writer
Jon Ronson,1,Writer and filmmaker
Jonathan Drori,1,Educator
Jonathan Drori,1,Educator
Jonathan Drori,1,Educator
Jonathan Haidt,1,Social psychologist
Jonathan Haidt,1,Social psychologist
Jonathan Harris,1,"Artist, storyteller, Internet anthropologist"
Jonathan Harris,1,"Artist, storyteller, Internet anthropologist"
Jonathan Klein,1,Executive
Jorge Drexler,1,"Musician, poet"
Jorge Ramos,1,"Journalist, news anchor"
Joseph DeSimone,1,"Chemist, inventor"
Joseph Pine,1,Writer
Joseph Ravenell,1,Physician and men®πs health advocate
Joseph Redmon,1,Computer scientist
Joshua Foer,1,Writer
Joshua Klein,1,Hacker
Joshua Prager,1,Journalist
Joshua Prince-Ramus,1,Architect
Jos√© Antonio Abreu,1,Maestro
JR,1,Street artist
