main_speaker,num_speaker,speaker_occupation
JR,1,Street artist
Juan Enriquez,1,Futurist
Juan Enriquez,1,Futurist
Juan Enriquez,1,Futurist
Judy MacDonald Johnston,1,Entrepreneur
Julia Sweeney,1,"Actor, comedian, playwright"
Julia Sweeney,1,"Actor, comedian, playwright"
Juliana Machado Ferreira,1,Biologist
Julie Burstein,1,Writer and radio producer
Julie Taymor,1,"Director, designer"
Jun Wang,1,Genomics researcher
Kailash Satyarthi,1,Children®πs rights activist
Kaki King,1,Guitarist
Kamal Meattle,1,Business owner and activist
Kang Lee,1,Developmental researcher
Karen Armstrong,1,Religious scholar
Karen Bass,1,Natural history filmmaker 
Karim Abouelnaga,1,Education entrepreneur
Karoliina Korppoo,1,Game designer
Kary Mullis,1,Biochemist
Kary Mullis,1,Biochemist
Kate Hartman,1,Artist and technologist
Kate Marvel,1,Climate scientist
Kate Stone,1,Shepherd of electrons
Katherine Fulton,1,New philanthropist
Kathryn Schulz,1,Wrongologist
Kees Moeliker,1,Ornithologist
Keith Barry,1,Magician
Keith Bellows,1,Traveler
Keller Rinaudo,1,Robotics entrepreneur
Ken Robinson,1,Author/educator
Ken Robinson,1,Author/educator
Kenichi Ebina,1,Dancer
Kenneth Lacovara,1,Paleontologist
Keolu Fox,1,"Geneticist, indigenous rights activist"
Keren Elazari,1,Cybersecurity expert
Kevin Bales,1,Anti-slavery activist
Kevin Briggs,1,Golden Gate guardian
Kevin Kelly,1,Digital visionary
Kevin Rudd,1,International relations expert 
Kevin Stone,1,"Surgeon, inventor"
Kevin Surace,1,"Engineer, executive"
Kio Stark,1,Stranger enthusiast
Kirk Citron,1,Media expert 
Kitra Cahana,1,Vagabond photojournalist + conceptual artist
Kristen Ashburn,1,Photographer
Kristen Marhaver,1,Coral reef biologist
Lakshmi Pratury,1,Connector
Laolu Senbanjo,1,"Artist, musician, lawyer, activist"
Larry Brilliant,1,"Epidemiologist, philanthropist"
Larry Burns,1,Automotive researcher
Larry Page,1,CEO of Google
Latif Nasser,1,Radio researcher
LaToya Ruby Frazier,1,Photographer
Laura Galante,1,Cyberspace analyst
Laura Indolfi,1,Biomedical entrepreneur
Laura Schulz,1,Cognitive scientist
Laura Trice,1,"Counselor, coach and baker"
Laurie Garrett,1,Science journalist
Lawrence Lessig,1,Legal activist
Lawrence Lessig,1,Legal activist
Lawrence Lessig,1,Legal activist
Lee Smolin,1,Physicist
Lennart Green,1,Close-up card magician
Leyla Acaroglu,1,Sustainability strategist
Leymah Gbowee,1,"Peace activist, Nobelist"
Lidia Yuknavitch,1,Author
Linus Torvalds,1,Software engineer
Lisa Bu,1,Passionate reader
Lisa Genova,1,"Neuroscientist, novelist"
Liu Bolin,1,Artist
Liz Coleman,1,College president
Liz Diller,1,Designer
Louie Schwartzberg,1,Filmmaker
Louie Schwartzberg,1,Filmmaker
Louise Fresco,1,Food and agriculture expert
Louise Leakey,1,Paleoanthropologist
Luca Turin,1,Nose
Lucianne Walkowicz,1,Stellar astronomer
Lucy McRae,1,Body architect 
Luma Mufleh,1,Refugee activist
Mae Jemison,1,"Astronaut, engineer, entrepreneur, physician and educator"
Maira Kalman,1,"Illustrator, author"
Majora Carter,1,Activist for environmental justice
Malcolm Gladwell,1,Writer
Manoush Zomorodi,1,Tech podcaster
Manu Prakash,1,"Physicist, inventor"
Manuel Lima,1,Data visualization researcher
Marc Kushner,1,Architect
Marc Raibert,1,Roboticist
Marcin Jakubowski,1,Farmer and technologist
Marco Tempest,1,Techno-illusionist
Marco Tempest,1,Techno-illusionist
Marco Tempest,1,Techno-illusionist
Margaret Gould Stewart,1,User experience master
Margaret Gould Stewart,1,User experience master
Margaret Wertheim,1,Figurer
Marian Bantjes,1,"Designer, illustrator, typographer"
Mariano Sigman,1,Neuroscientist
Marina Abramovi,1,Performance artist
Mark Bezos,1,"Activist, volunteer firefighter"
Mark Ronson,1,Music producer and DJ
Mark Roth,1,"Biochemist, cell biologist"
Mark Shaw,1,Macroencapsulator
Martin Rees,1,Astrophysicist
Martin Seligman,1,Psychologist
Martin Villeneuve,1,"Graphic artist, director"
Martine Rothblatt,1,Transhumanist
Marvin Minsky,1,AI pioneer
Mary Lou Jepsen,1,Screen engineer
Mary Norris,1,Copy editor
Mary Roach,1,Writer
Maryn McKenna,1,Public health journalist
Matt Cutts,1,Technologist
Matt Kenyon,1,New media artist
Matthew Carter,1,Type designer
Matthew Childs,1,"Marketer, rock climber"
Matthieu Ricard,1,"Monk, author, photographer"
Maya Beiser,1,Cellist
Meg Jay,1,Clinical psychologist
Mehdi Ordikhani-Seyedlar,1,Neuroscientist
Mellody Hobson,1,Investment expert
Mena Trott,1,"Blogger; cofounder, Six Apart"
Meron Gribetz,1,"Founder and CEO, Meta"
Michael Green,1,Architect
Michael Merzenich,1,Neuroscientist
Michael Moschen,1,Juggler
Michael Murphy,1,Designer
Michael Patrick Lynch,1,Philosopher
Michael Pollan,1,Environmental writer
Michael Sandel,1,Political philosopher
Michael Shermer,1,Skeptic
Michael Shermer,1,Skeptic
Michael Specter,1,Writer
Michael Tilson Thomas,1,"Musician, Conductor"
Michel Laberge,1,Plasma physicist
Mihaly Csikszentmihalyi,1,Positive psychologist
Mike Matas,1,Software engineer
Milton Glaser,1,Graphic designer
Miranda Wang and Jeanny Yao,1,Science fair winners
Mitchell Joachim,1,"Architect, designer"
Monica Byrne,1,Author and playwright
Monica Lewinsky,1,Social activist
Morgan Spurlock,1,Filmmaker
Moshe Safdie,1,Architect
Moshe Safdie,1,Architect
Murray Gell-Mann,1,Physicist
Murray Gell-Mann,1,Physicist
Nalini Nadkarni,1,Tree researcher
Nalini Nadkarni,1,Tree researcher
Nancy Etcoff,1,Evolutionary psychologist
Nancy Kanwisher,1,Brain researcher
Nancy Lublin,1,Activist
Nandan Nilekani,1,Technologist and visionary
Natalie MacMaster,1,Fiddler
Natalie MacMaster,2,Fiddler
Natalie Merchant,1,Singer/songwriter
Natasha Tsakos,1,Artist
Nate Silver,1,Statistician
Nathalie Cabrol,1,Planetary explorer
Nathan Myhrvold,1,Polymath
Nathan Myhrvold,1,Polymath
Nathan Myhrvold,1,Polymath
Nathan Wolfe,1,Virus hunter
Nathan Wolfe,1,Virus hunter
Nathaniel Kahn,1,Filmmaker
Naturally 7,1,A capella ensemble
Negin Farsad,1,"Comedian, filmmaker"
Neil Gershenfeld,1,"Physicist, personal fab pioneer"
Neil Turok,1,"Physicist, education activist"
Nellie McKay,1,Singer/songwriter
Nellie McKay,1,Singer/songwriter
Nellie McKay,1,Singer/songwriter
Neri Oxman,1,"Architect, designer"
Ngozi Okonjo-Iweala,1,Economist
Nicholas Christakis,1,"Physician, social scientist"
Nicholas Negroponte,1,Tech visionary
Nicholas Negroponte,1,Tech visionary
Nicholas Negroponte,1,Tech visionary
Nick Bostrom,1,Philosopher
Nick Sears,1,Inventor
Niels Diffrient,1,Designer
Nilofer Merchant,1,"Corporate director, author"
Nina Jablonski,1,Anthropologist
Nina Tandon,1,Tissue engineering researcher
Noah Feldman,1,Constitutional law scholar
Noah Feldman,1,Constitutional law scholar
Noriko Arai,1,AI expert
Norman Lear,2,"Producer, activist"
Noy Thrupkaew,1,Global journalist
Olafur Eliasson,1,Sculptor of light and space
Oliver Sacks,1,Neurological anthropologist
Omar Ahmad,1,"Technologist, city councilman"
P.W. Singer,1,Military analyst
Pamela Ronald,1,Plant geneticist
Pamelia Kurstin,1,Theremin player
Paola Antonelli,1,Design curator
Parag Khanna,1,Global strategist
Patience Mthunzi,1,Laser scientist
Patricia Burchat,1,Particle physicist
Pattie Maes + Pranav Mistry,2,Researcher
Paul Collier,1,Economist
Paul Ewald,1,Evolutionary biologist
Paul Gilding,1,Writer
Paul MacCready,1,Engineer
Paul MacCready,1,Engineer
Paul Moller,1,Inventor
Paul Nicklen,1,Polar photographer
Paul Romer,1,"Chief Economist and Senior Vice President, World Bank"
Paul Rothemund,1,DNA origamist
Paul Rothemund,1,DNA origamist
Paul Sereno,1,Paleontologist
Paul Stamets,1,Mycologist
Paul Tudor Jones II,1,Investor
Penelope Boston,1,Cave scientist
Pete Alcorn,1,Media exec
Peter Calthorpe,1,Urban designer
Peter Diamandis,1,Space activist
Peter Diamandis,1,Space activist
Peter Gabriel,1,"Musician, activist"
Peter Norvig,1,Computer scientist
Peter Singer,1,"Philosopher, ethicist"
Peter Ward,1,Paleontologist
Phil Borges,1,Photographer
Phil Hansen,1,Multimedia artist
Philip K. Howard,1,Legal activist
Philip Zimbardo,1,Psychologist
Philip Zimbardo,1,Psychologist
Philip Zimbardo,1,Psychologist
Philippe Petit,1,High-wire artist
Philippe Starck,1,Designer
Pierre Thiam,1,Chef
Pilobolus,1,Dance company
Prosanta Chakrabarty,1,Ichthyologist
Quixotic Fusion,1,Performance ensemble
R. Luke DuBois,1,"Artist, composer, engineer"
Rabbi Lord Jonathan Sacks,1,Religious leader
Rachelle Garniez,2,Musician
Radhika Nagpal,1, Robotics engineer
Raffaello D'Andrea,1,Autonomous systems pioneer
Raghava KK,1,Artist
Raj Panjabi,1,Physician
Rajesh Rao,1,Computational neuroscientist
Rajiv Maheswaran,1,Researcher
Ralph Langner,1,Security consultant
Randall Munroe,1,Cartoonist
Raspyni Brothers,1,Jugglers
Raul Midon,1,Guitarist
Raul Midon,1,Guitarist
Ray Anderson,1,Sustainable-business pioneer
Ray Dalio,1,Hedge fund chair
Ray Kurzweil,1,"Inventor, futurist"
Ray Kurzweil,1,"Inventor, futurist"
Ray Kurzweil,1,"Inventor, futurist"
Ray Zahab,1,Endurance runner
Reed Kroloff,1,Architecture critic
Reggie Watts,1,"Vocalist, beatboxer, comedian"
Regina Dugan,1,Former director of DARPA
Renny Gleeson,1,Skeptimist
Renny Gleeson,1,Skeptimist
Reshma Saujani,1,Education activist
Reuben Margolin,1,Kinetic sculptor
Rhiannon Giddens,1,Musician
Ric Elias,1,Entrepreneur
Riccardo Sabatini,1,"Scientist, entrepreneur"
Richard Baraniuk,1,Education visionary
Richard Branson,1,Entrepreneur
Richard Browning,1,"Founder, Gravity"
Richard Dawkins,1,Evolutionary biologist
Richard Ledgett,1,"Deputy director, NSA"
Richard Preston,1,Writer
Richard Pyle,1,Ichthyologist
Richard Sears,1,Geophysicist
Richard St. John,1,"Marketer, success analyst"
Richard St. John,1,"Marketer, success analyst"
Richard Turere,1,Inventor
Rick Warren,1,"Pastor, author"
Rives,1,"Performance poet, multimedia artist"
Rives,1,"Performance poet, multimedia artist"
Rives,1,"Performance poet, multimedia artist"
Rob Forbes,1,Designer
Rob Knight,1,Microbial ecologist
Rob Reid,1,"Author, entrepreneur"
Robert Ballard,1,Oceanographer
Robert Fischell,1,Biomedical inventor
Robert Full,1,Biologist
Robert Full,1,Biologist
Robert Full,1,Biologist
Robert Full,1,Biologist
Robert Gordon,1,Economist
Robert Gupta,1,Violinist
Robert Gupta + Joshua Roman,2,Violinist
Robert Hammond,1,Friend of the High Line
Robert Lang,1,Origamist
Robert Sapolsky,1,"Neuroscientist, primatologist, writer"
Robert Wright,1,"Journalist, philosopher"
Robin Chase,1,Transport networker
Robin Hanson,1,"Futurist, social scientist"
Rodney Brooks,1,Roboticist
Rodney Brooks,1,Roboticist
Roger Ebert,1,Film critic and blogger
Roman Mars,1,Digital storyteller
Ron Finley,1,Gardener
Ron Gutman,1,Entrepreneur
Rose George,1,Curious journalist
Ross Lovegrove,1,Industrial designer
Roy Gould + Curtis Wong,2,Researcher
Rutger Bregman,1,Historian
S Percussion,1,Percussion ensemble
Safwat Saleem,1,"Artist, graphic designer, filmmaker"
Saki Mafundikwa,1,Graphic designer
Sal Khan,1,Educator and social entrepreneur
Sam Harris,1,"Neuroscientist, philosopher"
Sanford Biggers,1,Conceptual artist
Sanjay Dastoor,1,Roboticist
Sara Lewis,1,Firefly specialist
Sara Seager,1,Exoplanet expert
Sarah Jones,1,Polymorphic playwright
Sarah Jones,1,Polymorphic playwright
Sarah Jones,1,Polymorphic playwright
Sarah Kay,1,Poet
Sarah Lewis,1,Writer
Sarah Parcak,1,Satellite archaeologist + TED Prize winner
Sarah Parcak,1,Satellite archaeologist + TED Prize winner
Saul Griffith,1,Inventor
Saul Griffith,1,Inventor
Scott McCloud,1,Cartoonist
Sean Gourley,1,Physicist and military theorist
Sebastian Thrun,1,Engineer
Sebastian Wernicke,1,Data scientist
Serena Williams and Gayle King,2,Athlete
Sergey Brin,1,"Computer scientist, entrepreneur and philanthropist"
Sergey Brin + Larry Page,2,"Computer scientist, entrepreneur and philanthropist"
Seth Berkley,1,Vaccine visionary
Seth Berkley,1,Vaccine visionary
Seth Godin,1,Marketer and author
Seth Godin,1,Marketer and author
Shah Rukh Khan,1,"Actor, producer, activist"
Shai Agassi,1,Green auto pioneer
Shai Reshef,1,Education entrepreneur
Shaka Senghor,1,Author
Shane Koyczan,1,Poet
ShaoLan,1,"Technologist, entrepreneur"
ShaoLan,1,"Technologist, entrepreneur"
Sharmeen Obaid-Chinoy,1,Filmmaker
Shea Hembrey,1,Artist and curator
Sheila Patek,1,"Biologist, biomechanics researcher"
Sherry Turkle,1,Cultural analyst
Sherwin Nuland,1,Doctor
Sherwin Nuland,1,Doctor
Shih Chieh Huang,1,Artist
Shivani Siroya,1,Mobile finance entrepreneur
Shonda Rhimes,1,Writer and producer
Shubhendu Sharma,1,Eco-entrepreneur
Siddhartha Mukherjee,1,Cancer physician and writer
Siegfried Woldhek,1,Illustrator
Silk Road Ensemble + Rhiannon Giddens,2,Musical explorers
Simon Sinek,1,Leadership expert
Sirena Huang,1,Violinist
Siyanda Mohutsiwa,1,Writer
Skylar Tibbits,1,Inventor
Skylar Tibbits,1,Inventor
Sleepy Man Banjo Boys,1,Bluegrass musicians
Sophal Ear,1,Development economist
Sophie Scott,1,"Neuroscientist, stand-up comic"
Stacey Kramer,1,Brand strategist
Stanley McChrystal,1,Military leader
Stanley McChrystal,1,Military leader
Stefan Sagmeister,1,Graphic designer
Stefan Sagmeister,1,Graphic designer
Stephen Friend,1,Open-science advocate
Stephen Hawking,1,Theoretical physicist
Stephen Lawler,1,General manager of Microsoft's Virtual Earth
Stephen Petranek,1,Technology forecaster 
Stephen Petranek,1,Technology forecaster 
Stephen Wilkes,1,Narrative photographer
Stephen Wolfram,1,"Scientist, inventor"
Steve Jurvetson,1,Venture capitalist
Steve Silberman,1,Writer and editor
Steven Addis,1,Brand strategist
Steven Johnson,1,Writer
Steven Levitt,1,Economist
Steven Pinker,1,Psychologist
Steven Pinker,1,Psychologist
Steven Pinker and Rebecca Newberger Goldstein,2,Philosopher and writer
Steven Strogatz,1,Mathematician
Steven Wise,1,Animal rights lawyer
Stew,1,Singer/songwriter
Stewart Brand,1,"Environmentalist, futurist"
Stewart Brand,1,"Environmentalist, futurist"
Stewart Brand,1,"Environmentalist, futurist"
Stewart Brand + Mark Z. Jacobson,2,"Environmentalist, futurist"
Sting,1,"Composer, singer, author, actor, activist"
Stuart Firestein,1,Neuroscientist
Stuart Russell,1,AI expert
Sue Desmond-Hellmann,1,"CEO, Gates Foundation"
Sugata Mitra,1,Education researcher
Suki Kim,1,Writer
Sunni Brown,1,Visualizer and gamestorming
Susan Blackmore,1,Memeticist
Susan Cain,1,Quiet revolutionary
Susan Pinker,1,Developmental psychologist
Susan Savage-Rumbaugh,1,Primate authority
Suzanne Lee,1,Designer
Sxip Shirey + Rachelle Garniez,2,Musician
Sylvia Earle,1,Oceanographer
T. Boone Pickens,1,Entrepreneur and energy theorist
T. Morgan Dixon and Vanessa Garrison,2,Health activist
Tabetha Boyajian,1,Astronomer
Tal Danino,1,Synthetic biologist
Tali Sharot,1,Cognitive neuroscientist
Taylor Wilson,1,Nuclear scientist
Taylor Wilson,1,Nuclear scientist
Ted Halstead,1,"Policy entrepreneur, climate expert, author"
Teitur,1,Singer-songwriter
Temple Grandin,1,"Livestock handling designer, autism activist"
Terry Moore,1,Thinker
Terry Moore,1,Thinker
The LXD,1,Dance adventurers
Theaster Gates,1,"Artist, potter, community builder"
Thelma Golden,1,Curator
Theo Jansen,1,Artist
They Might Be Giants,1,Band
Thom Mayne,1,Architect
Thomas Barnett,1,Military strategist
Thomas Dolby,2,Electronic music pioneer
Thomas Heatherwick,1,Designer
Thomas P. Campbell,1,Museum director
Tierney Thys,1,Marine biologist
Tim Berners-Lee,1,Inventor
Tim Berners-Lee,1,Inventor
Tim Berners-Lee,1,Inventor
Tim Ferriss,1,"Investor, human guinea pig, author"
Tim Urban,1,Blogger
Titus Kaphar,1,Artist
Tod Machover + Dan Ellsey,2,"Composer, inventor"
Tom Gruber,1,AI product designer
Tom Honey,1,Priest
Tom Hulme,1,"Designer, venturer"
Tom Rielly,1,Satirist
Tom Shannon,1,Sculptor
Tom Wujec,1,Designer
Tom Wujec,1,Designer
TomaÅs Saraceno,1,Artist
Tony Fadell,1,Product creator
Tony Robbins,1,Life coach; expert in leadership psychology
Torsten Reil,1,Animating neurobiologist
Travis Kalanick,1,Entrepreneur
Trevor Aaronson,1,Journalist
Tristan Harris,1,Design thinker
Tshering Tobgay,1,Prime Minister of Bhutan
Ueli Gegenschatz,1,Aerialist
Uldus Bakhtiozina,1,photographer + visual artist
Uri Hasson,1,Neuroscientist
Ursus Wehrli,1,Comedian
Vijay Kumar,1,Roboticist
Vik Muniz,1,Artist
Virginia Postrel,1,Journalist
Vishal Vaid,1,Musician
VS Ramachandran,1,Brain expert
Wadah Khanfar,1,Journalist
Wade Davis,1,"Anthropologist, ethnobotanist"
Wade Davis,1,"Anthropologist, ethnobotanist"
Wael Ghonim,1,Internet activist and computer engineer
Wanda Diaz Merced,1,Sonic astrophysicist
Wanuri Kahiu,1,"Filmmaker, writer"
Wendy Chung,1,Geneticist
Will Marshall,1,Space scientist
Will Potter,1,Investigative journalist
Will Wright,1,Game designer
William Li,1,Cancer researcher
William McDonough,1,Architect
Willie Smits,1,Conservationist
Woody Norris,1,Inventor
Yann Arthus-Bertrand,1,Photographer
Yoruba Richen,1,Documentary filmmaker
Yossi Vardi,1,Investor
Yves Behar,1,Designer
Yves Behar,1,Designer
Zach Kaplan + Keith Schacht,2,Inventor
Zak Ebrahim,1,Peace activist
Ze Frank,1,"Humorist, web artist"
Ziauddin Yousafzai,1,Education activist
Ziyah GaficÅ,1,Photographer + storyteller