comments,duration,event,languages,main_speaker,name,num_speaker,views2,tags,number,lengths,views

371,349,TED2011,47,Graham Hill,"Less stuff, more happiness",1,3729820,technology,35,4,22270883
465,1080,TED2007,38,Isabel Allende,Tales of passion,1,3741423,entertainment,24,3,21190883
919,992,TED2006,31,Julia Sweeney,Letting go of God,1,3769987,science,22,4,20685401
205,518,TED2013,29,Edith Widder,How we found the giant squid,1,3773245,business,18,6,17629275
717,1421,TED2012,32,Bryan Stevenson,We need to talk about an injustice,1,3791888,global issue,17,7,14745406
166,400,TED2015,42,Bill Gross,The single biggest reason why startups succeed,1,3811316,psychology,16,7,14689301
425,1206,TED2010,38,Daniel Kahneman,The riddle of experience vs. memory,1,3841631,brian,14,6,13926113
181,411,TED2010,34,Tom Wujec,"Build a tower, build a team",1,3917039,education,12,6,13327101
432,1414,TED2007,35,VS Ramachandran,3 clues to understanding your brain,1,3930186,design,10,6,13155478
480,1071,TED2011,42,Kathryn Schulz,On being wrong,1,3976339,performance,9,3,12005869
304,493,TED2007,32,Theo Jansen,"My creations, a new form of life",1,3982352,happiness,8,7,11443190
243,1135,TED2004,34,Mihaly Csikszentmihalyi,"Flow, the secret to happiness",1,4016531,humor,8,5,10841210
507,544,TED2011,41,Eli Pariser,"Beware online ""filter bubbles""",1,4039403,demo,7,4,10529854
421,2102,TED2014,31,Edward Snowden,Here's how we take back the Internet,1,4040280,music,7,7,10167161
671,857,TED2013,37,Eleanor Longden,The voices in my head,1,4058274,work,7,5,9753630
356,1064,TED2008,28,Paul Stamets,6 ways mushrooms can save the world,1,4060628,children,7,7,9551344
587,1188,TED2012,33,Sherry Turkle,"Connected, but alone?",1,4066376,storytelling,7,3,9315931
534,1146,TED2005,35,Brian Greene,Making sense of string theory,1,4119616,dance,6,5,9315483
585,1202,TED2010,38,William Li,Can we eat to starve cancer?,1,4149065,poetry,6,6,9260764
296,1929,TED2003,32,Evelyn Glennie,How to truly listen,1,4165572,live music,5,4,9006600
224,1422,TED2004,36,Martin Seligman,The new era of positive psychology,1,4190393,creativity,5,6,8958850
1586,1339,TED2013,33,Allan Savory,How to fight desertification and reverse climate change,1,4191678,mind,5,8,8838874
109,1868,TED2005,21,Lennart Green,Close-up card magic with a twist,1,4204848,,,6,8655723
328,1128,TED2009,39,Oliver Sacks,What hallucination reveals about our minds,1,4233352,,,6,8360707
376,1006,TED2012,34,Vijay Kumar,Robots that fly ... and cooperate,1,4234334,,,5,8218896
59,915,TED2016,29,Brian Little,"Who are you, really? The puzzle of personality",1,4235594,,,8,7988894
1451,1134,TED2013,27,Dan Pallotta,The way we think about charity is dead wrong,1,4259204,,,9,7638978
588,274,TED2009,48,Jay Walker,The world's English mania,1,4289903,,,4,7520736
948,1669,TED2010,38,Bill Gates,Innovating to zero!,1,4329332,,,3,7481004
435,558,TED2007,40,Gever Tulley,5 dangerous things you should let your kids do,1,4364865,,,9,7373875
6404,1750,TED2002,42,Richard Dawkins,Militant atheism,1,4374792,,,2,7271730
383,1183,TED2010,37,Temple Grandin,The world needs all kinds of minds,1,4375111,,,7,7266316
213,706,TED2012,34,David Kelley,How to build your creative confidence,1,4389731,,,6,7023562
242,527,TED2006,27,Jeff Han,The radical promise of the multi-touch interface,1,4531020,,,8,7015800
269,649,TED2013,31,Jack Andraka,A promising test for pancreatic cancer ... from a teenager,1,4538435,,,9,6803938
417,1264,TED2013,32,Elon Musk,"The mind behind Tesla, SpaceX, SolarCity ...",1,4564213,,,6,6636475
1309,1203,TED2010,34,Jane McGonigal,Gaming can make a better world,1,4573252,,,6,6484404
109,1098,TED2015,23,Roman Mars,Why city flags may be the worst-designed thing you've never noticed,1,4597270,,,12,6475731
548,1227,TED2011,43,Sal Khan,Let's use video to reinvent education,1,4609857,,,6,6406853
174,352,TED2015,36,Greg Gage,How to control someone else's arm with your brain,1,4614317,,,9,6263759
417,550,TED2014,40,Zak Ebrahim,I am the son of a terrorist. Here's how I chose peace.,1,4619628,,,12,6214152
105,1071,TED2017,26,Shah Rukh Khan,"Thoughts on humanity, fame and love",1,4642478,,,6,6141440
299,446,TED2011,51,Ron Gutman,The hidden power of smiling,1,4653286,,,5,5842377
240,1228,TED2012,34,Joshua Foer,Feats of memory anyone can do,1,4754217,,,6,5666038
795,492,TED2010,58,Adora Svitak,What adults can learn from kids,1,4782854,,,6,5570544
172,1102,TED2014,29,Chris Hadfield,What I learned from going blind in space,1,4790701,,,8,5483940
224,1227,TED2014,29,Andrew Solomon,How the worst moments in our lives make us who we are,1,4801456,,,12,5364639
323,344,TED2013,44,David Pogue,10 top time-saving tech tips,1,4843480,,,6,5316753
229,956,TED2008,33,Helen Fisher,The brain in love,1,4883112,,,4,5199008
269,1056,TED2001,27,John Wooden,The difference between winning and succeeding,1,4891781,,,6,4962607
191,648,TED2014,36,Shai Reshef,An ultra-low-cost college degree,1,4962607,,,6,4891781
129,527,TED2013,32,Sleepy Man Banjo Boys,Bluegrass virtuosity from ... New Jersey?,1,5199008,,,5,4883112
720,723,TED2013,34,Shane Koyczan,To This Day ... for the bullied and beautiful,1,5316753,,,8,4843480
494,805,TED2006,41,Michael Shermer,Why people believe weird things,1,5364639,,,5,4801456
258,340,TED2008,36,Johnny Lee,Free or cheap Wii Remote hacks,1,5483940,,,6,4790701
220,1021,TED2003,31,Seth Godin,How to get your ideas to spread,1,5570544,,,7,4782854
250,2450,TED2017,21,Elon Musk,The future we're building -- and boring,1,5666038,,,6,4754217
383,1396,TED2008,33,Philip Zimbardo,The psychology of evil,1,5842377,,,4,4653286
185,1136,TED2004,26,Ze Frank,Nerdcore comedy,1,6141440,,,2,4642478
244,1147,TED2015,31,BJ Miller,What really matters at the end of life,1,6214152,,,8,4619628
309,179,TED2005,59,Terry Moore,How to tie your shoes,1,6263759,,,5,4614317
107,816,TED2016,38,Kang Lee,Can you really tell if a kid is lying?,1,6406853,,,9,4609857
422,189,TED2010,65,Derek Sivers,How to start a movement,1,6475731,,,5,4597270
135,925,TED2016,33,Adam Grant,The surprising habits of original thinkers,1,6484404,,,6,4573252
394,302,TED2011,53,Ric Elias,3 things I learned while my plane crashed,1,6636475,,,8,4564213
294,719,TED2014,38,Simon Sinek,Why good leaders make you feel safe,1,6803938,,,7,4538435
208,444,TED2014,38,Louie Schwartzberg,Hidden miracles of the natural world,1,7015800,,,6,4531020
355,1050,TED2004,37,Malcolm Gladwell,"Choice, happiness and spaghetti sauce",1,7023562,,,5,4389731
1234,1008,TED2010,57,Ken Robinson,Bring on the learning revolution!,1,7266316,,,5,4375111
412,1254,TED2004,39,Matthieu Ricard,The habits of happiness,1,7271730,,,4,4374792
219,628,TED2013,35,BLACK,My journey to yo-yo mastery,1,7373875,,,6,4364865
542,1060,TED2011,37,David Christian,The history of our world in 18 minutes,1,7481004,,,8,4329332
316,1140,TED2014,27,Hugh Herr,"The new bionics that let us run, climb and dance",1,7520736,,,10,4289903
1137,1313,TED2010,49,Jamie Oliver,Teach every child about food,1,7638978,,,5,4259204
370,1291,TED2015,32,Esther Perel,Rethinking infidelity ... a talk for anyone who has ever loved,1,8218896,,,10,4235594
604,914,TED2005,44,Arthur Benjamin,"A performance of ""Mathemagic""",1,8360707,,,4,4234334
551,612,TED2008,39,Stephen Hawking,Questioning the universe,1,8655723,,,3,4233352
736,207,TED2011,72,Matt Cutts,Try something new for 30 days,1,8838874,,,6,4204848
937,889,TED2013,34,Meg Jay,Why 30 is not the new 20,1,8958850,,,7,4191678
838,827,TED2013,40,Amanda Palmer,The art of asking,1,9006600,,,3,4190393
556,1407,TED2006,33,Helen Fisher,"Why we love, why we cheat",1,9260764,,,6,4165572
638,1243,TED2008,45,Benjamin Zander,The transformative power of classical music,1,9315483,,,6,4149065
253,583,TED2012,28,Reggie Watts,Beats that defy boxes,1,9315931,,,4,4119616
902,735,TED2013,41,Hyeonseo Lee,My escape from North Korea,1,9551344,,,5,4066376
768,522,TED2009,43,Pattie Maes + Pranav Mistry,Meet the SixthSense interaction,2,9753630,,,4,4060628
439,1081,TED2012,30,Jon Ronson,Strange answers to the psychopath test,1,10167161,,,6,4058274
645,1105,TED2011,42,Sarah Kay,If I should have a daughter ...,1,10529854,,,6,4040280
578,210,TED2005,66,Richard St. John,8 secrets of success,1,10841210,,,4,4039403
1355,1346,TED2015,41,Monica Lewinsky,The price of shame,1,11443190,,,4,4016531
593,1190,TED2006,48,Hans Rosling,The best stats you've ever seen,1,12005869,,,6,3982352
1604,1149,TED2009,49,Elizabeth Gilbert,Your elusive creative genius,1,13155478,,,4,3976339
669,1189,TED2004,28,Keith Barry,Brain magic,1,13327101,,,2,3930186
554,327,TED2007,47,David Gallo,Underwater astonishments,1,13926113,,,2,3917039
970,1276,TED2004,43,Dan Gilbert,The surprising science of happiness,1,14689301,,,5,3841631
310,843,TED2016,40,Tim Urban,Inside the mind of a master procrastinator,1,14745406,,,7,3811316
1155,1144,TED2012,44,Susan Cain,The power of introverts,1,17629275,,,4,3791888
672,1305,TED2006,36,Tony Robbins,Why we do what we do,1,20685401,,,6,3773245
2877,1099,TED2008,49,Jill Bolte Taylor,My stroke of insight,1,21190883,,,4,3769987
354,1003,TED2009,37,Mary Roach,10 things you didn't know about orgasm,1,22270883,,,7,3741423
,,,,,,,,,,4,3729820
,,,,,,,,,,5,3661633
,,,,,,,,,,8,3643938
,,,,,,,,,,3,3519656
,,,,,,,,,,5,3472415
,,,,,,,,,,11,3460338
,,,,,,,,,,6,3450119
,,,,,,,,,,5,3433437
,,,,,,,,,,6,3421371
,,,,,,,,,,6,3399887
,,,,,,,,,,4,3387765
,,,,,,,,,,5,3362099
,,,,,,,,,,5,3351267
,,,,,,,,,,6,3327164
,,,,,,,,,,5,3325490
,,,,,,,,,,4,3303825
,,,,,,,,,,5,3257749
,,,,,,,,,,7,3247638
,,,,,,,,,,4,3243784
,,,,,,,,,,4,3200520
,,,,,,,,,,7,3192405
,,,,,,,,,,10,3183828
,,,,,,,,,,6,3158067
,,,,,,,,,,7,3148366
,,,,,,,,,,5,3133189
,,,,,,,,,,13,3130752
,,,,,,,,,,4,3095993
,,,,,,,,,,5,3095075
,,,,,,,,,,2,3074172
,,,,,,,,,,6,3062980
,,,,,,,,,,4,3061003
,,,,,,,,,,4,3055565
,,,,,,,,,,4,3051507
,,,,,,,,,,7,3005687
,,,,,,,,,,9,2991225
,,,,,,,,,,5,2954577
,,,,,,,,,,5,2950307
,,,,,,,,,,6,2895821
,,,,,,,,,,5,2890269
,,,,,,,,,,5,2863214
,,,,,,,,,,7,2841795
,,,,,,,,,,10,2832581
,,,,,,,,,,7,2824676
,,,,,,,,,,6,2797058
,,,,,,,,,,5,2785058
,,,,,,,,,,4,2783715
,,,,,,,,,,3,2782822
,,,,,,,,,,11,2780484
,,,,,,,,,,6,2735769
,,,,,,,,,,4,2725557
,,,,,,,,,,7,2724208
,,,,,,,,,,9,2715019
,,,,,,,,,,6,2702500
,,,,,,,,,,6,2702470
,,,,,,,,,,8,2679881
,,,,,,,,,,4,2676717
,,,,,,,,,,6,2664733
,,,,,,,,,,4,2634359
,,,,,,,,,,3,2627709
,,,,,,,,,,10,2626483
,,,,,,,,,,6,2618738
,,,,,,,,,,4,2613400
,,,,,,,,,,4,2611707
,,,,,,,,,,4,2598055
,,,,,,,,,,7,2567958
,,,,,,,,,,8,2560359
,,,,,,,,,,5,2558702
,,,,,,,,,,4,2532851
,,,,,,,,,,8,2527133
,,,,,,,,,,5,2526255
,,,,,,,,,,8,2520181
,,,,,,,,,,6,2500023
,,,,,,,,,,7,2498698
,,,,,,,,,,4,2477746
,,,,,,,,,,5,2475423
,,,,,,,,,,7,2471075
,,,,,,,,,,4,2467385
,,,,,,,,,,5,2449740
,,,,,,,,,,6,2442996
,,,,,,,,,,3,2442977
,,,,,,,,,,5,2434344
,,,,,,,,,,5,2428958
,,,,,,,,,,4,2399273
,,,,,,,,,,8,2398373
,,,,,,,,,,4,2373021
,,,,,,,,,,4,2350678
,,,,,,,,,,9,2306549
,,,,,,,,,,11,2305547
,,,,,,,,,,6,2300106
,,,,,,,,,,8,2299265
,,,,,,,,,,4,2293465
,,,,,,,,,,4,2293317
,,,,,,,,,,4,2290464
,,,,,,,,,,4,2283491
,,,,,,,,,,8,2275945
,,,,,,,,,,6,2239259
,,,,,,,,,,7,2233265
,,,,,,,,,,8,2224913
,,,,,,,,,,5,2212944
,,,,,,,,,,8,2206061
,,,,,,,,,,5,2200326
,,,,,,,,,,5,2197377
,,,,,,,,,,3,2192828
,,,,,,,,,,6,2190919
,,,,,,,,,,4,2190746
,,,,,,,,,,7,2178952
,,,,,,,,,,7,2178534
,,,,,,,,,,4,2175141
,,,,,,,,,,7,2173228
,,,,,,,,,,5,2162764
,,,,,,,,,,5,2162439
,,,,,,,,,,6,2161846
,,,,,,,,,,3,2155416
,,,,,,,,,,9,2155099
,,,,,,,,,,7,2138907
,,,,,,,,,,3,2124521
,,,,,,,,,,5,2120292
,,,,,,,,,,5,2108816
,,,,,,,,,,6,2102608
,,,,,,,,,,4,2098639
,,,,,,,,,,3,2067955
,,,,,,,,,,6,2064604
,,,,,,,,,,5,2063367
,,,,,,,,,,5,2062308
,,,,,,,,,,6,2053453
,,,,,,,,,,4,2049904
,,,,,,,,,,6,2049103
,,,,,,,,,,7,2042978
,,,,,,,,,,6,2028451
,,,,,,,,,,4,2028383
,,,,,,,,,,3,2026001
,,,,,,,,,,7,2025005
,,,,,,,,,,5,2019969
,,,,,,,,,,9,2014461
,,,,,,,,,,5,2012387
,,,,,,,,,,7,2006050
,,,,,,,,,,8,2005189
,,,,,,,,,,5,2004519
,,,,,,,,,,8,2004123
,,,,,,,,,,3,1995401
,,,,,,,,,,4,1985679
,,,,,,,,,,7,1981978
,,,,,,,,,,8,1974007
,,,,,,,,,,5,1971157
,,,,,,,,,,10,1954438
,,,,,,,,,,9,1947342
,,,,,,,,,,7,1939539
,,,,,,,,,,5,1935213
,,,,,,,,,,6,1934877
,,,,,,,,,,11,1929261
,,,,,,,,,,6,1920434
,,,,,,,,,,8,1908266
,,,,,,,,,,6,1905680
,,,,,,,,,,8,1901605
,,,,,,,,,,4,1895259
,,,,,,,,,,8,1890978
,,,,,,,,,,5,1890066
,,,,,,,,,,6,1888717
,,,,,,,,,,5,1885751
,,,,,,,,,,6,1877673
,,,,,,,,,,7,1866264
,,,,,,,,,,7,1858990
,,,,,,,,,,3,1854024
,,,,,,,,,,11,1839891
,,,,,,,,,,5,1838628
,,,,,,,,,,4,1836382
,,,,,,,,,,7,1836233
,,,,,,,,,,7,1836106
,,,,,,,,,,3,1832930
,,,,,,,,,,6,1803069
,,,,,,,,,,8,1801117
,,,,,,,,,,6,1800490
,,,,,,,,,,7,1788182
,,,,,,,,,,7,1785193
,,,,,,,,,,3,1783740
,,,,,,,,,,9,1781721
,,,,,,,,,,7,1780746
,,,,,,,,,,5,1778606
,,,,,,,,,,4,1776779
,,,,,,,,,,8,1773697
,,,,,,,,,,8,1772635
,,,,,,,,,,7,1765153
,,,,,,,,,,3,1762302
,,,,,,,,,,6,1762082
,,,,,,,,,,9,1752014
,,,,,,,,,,6,1751426
,,,,,,,,,,4,1751030
,,,,,,,,,,7,1738331
,,,,,,,,,,6,1736329
,,,,,,,,,,5,1730653
,,,,,,,,,,8,1723874
,,,,,,,,,,8,1721411
,,,,,,,,,,3,1720579
,,,,,,,,,,5,1714168
,,,,,,,,,,6,1712075
,,,,,,,,,,6,1710873
,,,,,,,,,,6,1705702
,,,,,,,,,,12,1703367
,,,,,,,,,,13,1701743
,,,,,,,,,,3,1697550
,,,,,,,,,,6,1697185
,,,,,,,,,,5,1692225
,,,,,,,,,,6,1687185
,,,,,,,,,,6,1683456
,,,,,,,,,,5,1683410
,,,,,,,,,,6,1678493
