comments,duration,event,languages,main_speaker,name,num_speaker,views2,tags,number,lengths,views
,,,,,,,,,,11,1674355
,,,,,,,,,,4,1666552
,,,,,,,,,,5,1663001
,,,,,,,,,,5,1654299
,,,,,,,,,,9,1648677
,,,,,,,,,,7,1641675
,,,,,,,,,,4,1636425
,,,,,,,,,,2,1636292
,,,,,,,,,,5,1628912
,,,,,,,,,,8,1626686
,,,,,,,,,,4,1624716
,,,,,,,,,,6,1624605
,,,,,,,,,,5,1624428
,,,,,,,,,,7,1624248
,,,,,,,,,,7,1618434
,,,,,,,,,,6,1617977
,,,,,,,,,,4,1609555
,,,,,,,,,,5,1608679
,,,,,,,,,,8,1607427
,,,,,,,,,,5,1607397
,,,,,,,,,,8,1605113
,,,,,,,,,,5,1604402
,,,,,,,,,,6,1600522
,,,,,,,,,,2,1596067
,,,,,,,,,,5,1594241
,,,,,,,,,,11,1591696
,,,,,,,,,,9,1588740
,,,,,,,,,,4,1587823
,,,,,,,,,,9,1587546
,,,,,,,,,,4,1586547
,,,,,,,,,,4,1580239
,,,,,,,,,,11,1576773
,,,,,,,,,,7,1575699
,,,,,,,,,,10,1575381
,,,,,,,,,,7,1567528
,,,,,,,,,,8,1566854
,,,,,,,,,,10,1566602
,,,,,,,,,,7,1565486
,,,,,,,,,,8,1546610
,,,,,,,,,,8,1543588
,,,,,,,,,,6,1542898
,,,,,,,,,,4,1539504
,,,,,,,,,,2,1538107
,,,,,,,,,,3,1536873
,,,,,,,,,,7,1533054
,,,,,,,,,,10,1532875
,,,,,,,,,,4,1532675
,,,,,,,,,,11,1531675
,,,,,,,,,,12,1531606
,,,,,,,,,,6,1530711
,,,,,,,,,,13,1528815
,,,,,,,,,,7,1526242
,,,,,,,,,,5,1522858
,,,,,,,,,,4,1520908
,,,,,,,,,,5,1520108
,,,,,,,,,,6,1514014
,,,,,,,,,,6,1512972
,,,,,,,,,,6,1507409
,,,,,,,,,,5,1507048
,,,,,,,,,,10,1506064
,,,,,,,,,,10,1503016
,,,,,,,,,,9,1498103
,,,,,,,,,,6,1493866
,,,,,,,,,,9,1492275
,,,,,,,,,,7,1491698
,,,,,,,,,,5,1486880
,,,,,,,,,,8,1485761
,,,,,,,,,,4,1485196
,,,,,,,,,,5,1479503
,,,,,,,,,,5,1479352
,,,,,,,,,,5,1476377
,,,,,,,,,,12,1475823
,,,,,,,,,,6,1474192
,,,,,,,,,,5,1469884
,,,,,,,,,,7,1467971
,,,,,,,,,,7,1464877
,,,,,,,,,,7,1460352
,,,,,,,,,,7,1454663
,,,,,,,,,,4,1451846
,,,,,,,,,,5,1451649
,,,,,,,,,,9,1443340
,,,,,,,,,,3,1442990
,,,,,,,,,,7,1439616
,,,,,,,,,,8,1439341
,,,,,,,,,,10,1437353
,,,,,,,,,,10,1437261
,,,,,,,,,,5,1427723
,,,,,,,,,,10,1426970
,,,,,,,,,,4,1426390
,,,,,,,,,,5,1426132
,,,,,,,,,,7,1422767
,,,,,,,,,,6,1421509
,,,,,,,,,,10,1419325
,,,,,,,,,,11,1419314
,,,,,,,,,,6,1415724
,,,,,,,,,,5,1410164
,,,,,,,,,,9,1405909
,,,,,,,,,,4,1404984
,,,,,,,,,,4,1399811
,,,,,,,,,,9,1398751
,,,,,,,,,,9,1397126
,,,,,,,,,,6,1396369
,,,,,,,,,,5,1396197
,,,,,,,,,,6,1394503
,,,,,,,,,,6,1394203
,,,,,,,,,,6,1391142
,,,,,,,,,,9,1386424
,,,,,,,,,,6,1384333
,,,,,,,,,,3,1383079
,,,,,,,,,,11,1378298
,,,,,,,,,,8,1373382
,,,,,,,,,,6,1371482
,,,,,,,,,,6,1370710
,,,,,,,,,,11,1370547
,,,,,,,,,,8,1365646
,,,,,,,,,,4,1363726
,,,,,,,,,,9,1363680
,,,,,,,,,,11,1360404
,,,,,,,,,,4,1359400
,,,,,,,,,,6,1357888
,,,,,,,,,,8,1354522
,,,,,,,,,,3,1352069
,,,,,,,,,,6,1351691
,,,,,,,,,,7,1349028
,,,,,,,,,,12,1346060
,,,,,,,,,,9,1342356
,,,,,,,,,,9,1341106
,,,,,,,,,,7,1335732
,,,,,,,,,,6,1332785
,,,,,,,,,,6,1324929
,,,,,,,,,,3,1314201
,,,,,,,,,,7,1306390
,,,,,,,,,,11,1304737
,,,,,,,,,,3,1304597
,,,,,,,,,,7,1301734
,,,,,,,,,,6,1297943
,,,,,,,,,,10,1294952
,,,,,,,,,,7,1294171
,,,,,,,,,,7,1292110
,,,,,,,,,,12,1287111
,,,,,,,,,,8,1281570
,,,,,,,,,,5,1281099
,,,,,,,,,,5,1280829
,,,,,,,,,,6,1277619
,,,,,,,,,,12,1276015
,,,,,,,,,,7,1272198
,,,,,,,,,,10,1266485
,,,,,,,,,,11,1265177
,,,,,,,,,,10,1264166
,,,,,,,,,,4,1263442
,,,,,,,,,,7,1262674
,,,,,,,,,,7,1259603
,,,,,,,,,,2,1258574
,,,,,,,,,,12,1257079
,,,,,,,,,,8,1256969
,,,,,,,,,,10,1252289
,,,,,,,,,,7,1248458
,,,,,,,,,,9,1244502
,,,,,,,,,,8,1243930
,,,,,,,,,,5,1237391
,,,,,,,,,,7,1231423
,,,,,,,,,,5,1231159
,,,,,,,,,,9,1229640
,,,,,,,,,,8,1227480
,,,,,,,,,,8,1226441
,,,,,,,,,,3,1225960
,,,,,,,,,,9,1225763
,,,,,,,,,,6,1225718
,,,,,,,,,,8,1224191
,,,,,,,,,,8,1224127
,,,,,,,,,,8,1223720
,,,,,,,,,,7,1222800
,,,,,,,,,,6,1222519
,,,,,,,,,,8,1219295
,,,,,,,,,,4,1218882
,,,,,,,,,,4,1217412
,,,,,,,,,,3,1215947
,,,,,,,,,,5,1215662
,,,,,,,,,,6,1215549
,,,,,,,,,,8,1212774
,,,,,,,,,,4,1212346
,,,,,,,,,,6,1212079
,,,,,,,,,,8,1211416
,,,,,,,,,,5,1209663
,,,,,,,,,,6,1207550
,,,,,,,,,,5,1205867
,,,,,,,,,,6,1203056
,,,,,,,,,,8,1200139
,,,,,,,,,,9,1194762
,,,,,,,,,,7,1191591
,,,,,,,,,,8,1191342
,,,,,,,,,,7,1190085
,,,,,,,,,,6,1189513
,,,,,,,,,,4,1183303
,,,,,,,,,,8,1183075
,,,,,,,,,,4,1181696
,,,,,,,,,,4,1174189
,,,,,,,,,,10,1173235
,,,,,,,,,,8,1168080
,,,,,,,,,,8,1165313
,,,,,,,,,,7,1164777
,,,,,,,,,,7,1164684
,,,,,,,,,,6,1163387
,,,,,,,,,,5,1162011
,,,,,,,,,,12,1160841
,,,,,,,,,,6,1160672
,,,,,,,,,,10,1159426
,,,,,,,,,,8,1158707
,,,,,,,,,,8,1157388
,,,,,,,,,,6,1150409
,,,,,,,,,,4,1149257
,,,,,,,,,,7,1149090
,,,,,,,,,,3,1145700
,,,,,,,,,,12,1143028
,,,,,,,,,,5,1140425
,,,,,,,,,,10,1139827
,,,,,,,,,,5,1139732
,,,,,,,,,,6,1139068
,,,,,,,,,,5,1138566
,,,,,,,,,,5,1136037
,,,,,,,,,,5,1134737
,,,,,,,,,,6,1132964
,,,,,,,,,,8,1132913
,,,,,,,,,,3,1132752
,,,,,,,,,,5,1131864
,,,,,,,,,,11,1131041
,,,,,,,,,,8,1129577
,,,,,,,,,,2,1128896
,,,,,,,,,,8,1128212
,,,,,,,,,,5,1119772
,,,,,,,,,,7,1118006
,,,,,,,,,,5,1115081
,,,,,,,,,,4,1112914
,,,,,,,,,,7,1111146
,,,,,,,,,,3,1110781
,,,,,,,,,,5,1109822
,,,,,,,,,,5,1107307
,,,,,,,,,,3,1104345
,,,,,,,,,,7,1101811
,,,,,,,,,,3,1097511
,,,,,,,,,,8,1096198
,,,,,,,,,,6,1095806
,,,,,,,,,,8,1091988
,,,,,,,,,,7,1090180
,,,,,,,,,,8,1089949
,,,,,,,,,,9,1088768
,,,,,,,,,,4,1085152
,,,,,,,,,,6,1085138
,,,,,,,,,,5,1084634
,,,,,,,,,,6,1083424
,,,,,,,,,,7,1082869
,,,,,,,,,,7,1080869
,,,,,,,,,,7,1079698
,,,,,,,,,,5,1076279
,,,,,,,,,,5,1074081
,,,,,,,,,,7,1072727
,,,,,,,,,,10,1070238
,,,,,,,,,,3,1069653
,,,,,,,,,,4,1065681
,,,,,,,,,,6,1061964
,,,,,,,,,,6,1061687
,,,,,,,,,,10,1060918
,,,,,,,,,,6,1057238
,,,,,,,,,,4,1056435
,,,,,,,,,,4,1055904
,,,,,,,,,,4,1055886
,,,,,,,,,,4,1055562
,,,,,,,,,,6,1054600
,,,,,,,,,,4,1054590
,,,,,,,,,,5,1054415
,,,,,,,,,,8,1051614
,,,,,,,,,,9,1051530
,,,,,,,,,,14,1051196
,,,,,,,,,,4,1049727
,,,,,,,,,,10,1049652
,,,,,,,,,,7,1048304
,,,,,,,,,,5,1045631
,,,,,,,,,,7,1044185
,,,,,,,,,,6,1044038
,,,,,,,,,,8,1038727
,,,,,,,,,,7,1034518
,,,,,,,,,,6,1034064
,,,,,,,,,,6,1034009
,,,,,,,,,,5,1032549
,,,,,,,,,,7,1032390
,,,,,,,,,,8,1031398
,,,,,,,,,,6,1030267
,,,,,,,,,,10,1028548
,,,,,,,,,,10,1028312
,,,,,,,,,,9,1025698
,,,,,,,,,,10,1024661
,,,,,,,,,,6,1022457
,,,,,,,,,,5,1022333
,,,,,,,,,,8,1022042
,,,,,,,,,,5,1021180
,,,,,,,,,,3,1014201
,,,,,,,,,,7,1013879
,,,,,,,,,,6,1013266
,,,,,,,,,,4,1013063
,,,,,,,,,,7,1009069
,,,,,,,,,,6,1008394
,,,,,,,,,,10,1005506
,,,,,,,,,,3,1005088
,,,,,,,,,,7,1004893
,,,,,,,,,,4,1000194
,,,,,,,,,,5,996736
,,,,,,,,,,5,996694
,,,,,,,,,,6,993232
,,,,,,,,,,8,992773
,,,,,,,,,,6,991694
,,,,,,,,,,5,991359
,,,,,,,,,,3,990220
,,,,,,,,,,14,990084
,,,,,,,,,,7,987388
,,,,,,,,,,7,984223
,,,,,,,,,,7,983929
,,,,,,,,,,6,981351
,,,,,,,,,,4,979094
,,,,,,,,,,3,978825
,,,,,,,,,,5,976473
,,,,,,,,,,5,975115
,,,,,,,,,,7,975107
,,,,,,,,,,4,974087
,,,,,,,,,,8,973376
,,,,,,,,,,8,971212
,,,,,,,,,,6,967741
,,,,,,,,,,3,967704
,,,,,,,,,,6,967667
,,,,,,,,,,8,966439
,,,,,,,,,,12,961423
,,,,,,,,,,13,961158
,,,,,,,,,,11,959460
,,,,,,,,,,6,959404
,,,,,,,,,,6,959382
,,,,,,,,,,7,956539
,,,,,,,,,,8,955827
,,,,,,,,,,3,953825
,,,,,,,,,,6,948840
,,,,,,,,,,6,948459
,,,,,,,,,,6,946815
,,,,,,,,,,5,944836
,,,,,,,,,,4,943565
,,,,,,,,,,5,942604
,,,,,,,,,,6,940913
,,,,,,,,,,4,940703
,,,,,,,,,,5,938456
,,,,,,,,,,4,933319
,,,,,,,,,,8,933311
,,,,,,,,,,8,931677
,,,,,,,,,,5,931567
,,,,,,,,,,5,931001
,,,,,,,,,,3,930647
,,,,,,,,,,10,929167
,,,,,,,,,,5,929077
,,,,,,,,,,6,928270
,,,,,,,,,,6,925733
,,,,,,,,,,13,923916
,,,,,,,,,,6,923663
,,,,,,,,,,7,922923
,,,,,,,,,,7,922158
,,,,,,,,,,6,920941
,,,,,,,,,,4,914212
,,,,,,,,,,6,914011
,,,,,,,,,,7,911601
,,,,,,,,,,4,909508
,,,,,,,,,,4,909309
,,,,,,,,,,6,908923
,,,,,,,,,,10,907844
,,,,,,,,,,6,907147
,,,,,,,,,,6,907047
,,,,,,,,,,4,906262
,,,,,,,,,,7,904813
,,,,,,,,,,3,904520
,,,,,,,,,,5,904215
,,,,,,,,,,9,902761
,,,,,,,,,,3,900005
,,,,,,,,,,9,895199
,,,,,,,,,,4,890748
,,,,,,,,,,6,890283
,,,,,,,,,,11,888252
,,,,,,,,,,7,885494
,,,,,,,,,,6,884578
,,,,,,,,,,4,882034
,,,,,,,,,,5,881842
,,,,,,,,,,4,876649
,,,,,,,,,,5,876307
,,,,,,,,,,11,876021
,,,,,,,,,,12,874817
,,,,,,,,,,4,872641
,,,,,,,,,,5,872169
,,,,,,,,,,5,870412
,,,,,,,,,,9,868290
,,,,,,,,,,5,867495
,,,,,,,,,,5,860139
,,,,,,,,,,5,857400
,,,,,,,,,,3,857205
,,,,,,,,,,5,857181
,,,,,,,,,,6,856326
,,,,,,,,,,4,855052
,,,,,,,,,,7,854967
,,,,,,,,,,5,851719
,,,,,,,,,,4,849859
,,,,,,,,,,2,843859
,,,,,,,,,,10,840855
,,,,,,,,,,5,838799
,,,,,,,,,,8,837568
,,,,,,,,,,6,837508
,,,,,,,,,,5,834897
,,,,,,,,,,6,834190
,,,,,,,,,,9,833015
,,,,,,,,,,4,832668
,,,,,,,,,,6,829988
,,,,,,,,,,4,827607
,,,,,,,,,,11,823110
,,,,,,,,,,4,820295
,,,,,,,,,,9,811599
,,,,,,,,,,7,809398
,,,,,,,,,,3,807628
,,,,,,,,,,5,805111
,,,,,,,,,,11,803813
,,,,,,,,,,5,800056
,,,,,,,,,,8,799873
,,,,,,,,,,5,799797
,,,,,,,,,,3,794615
,,,,,,,,,,4,792495
,,,,,,,,,,2,790122
,,,,,,,,,,2,785872
,,,,,,,,,,5,785293
,,,,,,,,,,5,784642
,,,,,,,,,,3,779873
,,,,,,,,,,5,777609
,,,,,,,,,,5,777079
,,,,,,,,,,6,775430
,,,,,,,,,,3,774492
,,,,,,,,,,8,773317
,,,,,,,,,,6,771144
,,,,,,,,,,5,769926
,,,,,,,,,,5,767660
,,,,,,,,,,5,766536
,,,,,,,,,,3,764982
,,,,,,,,,,5,764971
,,,,,,,,,,10,761258
,,,,,,,,,,11,760225
,,,,,,,,,,7,754700
,,,,,,,,,,7,751889
,,,,,,,,,,4,748739
,,,,,,,,,,7,747979
,,,,,,,,,,8,745252
,,,,,,,,,,8,745231
,,,,,,,,,,7,744448
,,,,,,,,,,5,744257
,,,,,,,,,,6,742510
,,,,,,,,,,6,739690
,,,,,,,,,,2,738590
,,,,,,,,,,4,737937
,,,,,,,,,,4,737230
,,,,,,,,,,5,736290
,,,,,,,,,,3,735638
,,,,,,,,,,5,734861
,,,,,,,,,,10,734095
,,,,,,,,,,5,729993
,,,,,,,,,,4,727487
,,,,,,,,,,6,727247
,,,,,,,,,,8,724833
,,,,,,,,,,6,724773
,,,,,,,,,,7,724180
,,,,,,,,,,9,723599
,,,,,,,,,,3,721731
,,,,,,,,,,6,718649
,,,,,,,,,,7,717979
,,,,,,,,,,6,717002
,,,,,,,,,,9,710619
,,,,,,,,,,6,708408
,,,,,,,,,,6,707524
,,,,,,,,,,6,704205
,,,,,,,,,,6,703439
,,,,,,,,,,5,700273
,,,,,,,,,,11,698636
,,,,,,,,,,4,697257
,,,,,,,,,,5,694378
,,,,,,,,,,6,693341
,,,,,,,,,,7,691814
,,,,,,,,,,6,691593
,,,,,,,,,,8,690928
,,,,,,,,,,5,686914
,,,,,,,,,,5,684929
,,,,,,,,,,6,680984
,,,,,,,,,,1,680591
,,,,,,,,,,6,680486
,,,,,,,,,,5,680134
,,,,,,,,,,3,679711
,,,,,,,,,,5,677150
,,,,,,,,,,6,674090
,,,,,,,,,,6,672797
,,,,,,,,,,3,672254
,,,,,,,,,,2,672113
,,,,,,,,,,9,669088
,,,,,,,,,,11,668555
,,,,,,,,,,5,665959
,,,,,,,,,,7,661645
,,,,,,,,,,5,660909
,,,,,,,,,,6,657688
,,,,,,,,,,5,657251
,,,,,,,,,,5,656762
,,,,,,,,,,5,656400
,,,,,,,,,,9,654080
,,,,,,,,,,4,652315
,,,,,,,,,,5,651717
,,,,,,,,,,7,651151
,,,,,,,,,,6,644637
,,,,,,,,,,5,643078
,,,,,,,,,,8,643011
,,,,,,,,,,4,642201
,,,,,,,,,,6,640744
,,,,,,,,,,1,640734
,,,,,,,,,,6,636463
,,,,,,,,,,6,630784
,,,,,,,,,,8,630431
,,,,,,,,,,4,629753
,,,,,,,,,,4,626886
,,,,,,,,,,5,625454
,,,,,,,,,,4,624544
,,,,,,,,,,6,621547
,,,,,,,,,,6,621361
,,,,,,,,,,6,620806
,,,,,,,,,,5,619489
,,,,,,,,,,6,616385
,,,,,,,,,,6,613676
,,,,,,,,,,8,612934
,,,,,,,,,,8,612377
,,,,,,,,,,7,611092
,,,,,,,,,,8,610454
,,,,,,,,,,5,609087
,,,,,,,,,,3,606311
,,,,,,,,,,6,606042
,,,,,,,,,,6,603657
,,,,,,,,,,5,602024
,,,,,,,,,,5,596961
,,,,,,,,,,3,594523
,,,,,,,,,,7,594111
,,,,,,,,,,7,591379
,,,,,,,,,,9,591131
,,,,,,,,,,7,589931
,,,,,,,,,,4,585052
,,,,,,,,,,6,581419
,,,,,,,,,,3,577502
,,,,,,,,,,5,577356
,,,,,,,,,,2,575346
,,,,,,,,,,4,565020
,,,,,,,,,,6,558993
,,,,,,,,,,4,556657
,,,,,,,,,,6,555846
,,,,,,,,,,6,554650
,,,,,,,,,,2,545664
,,,,,,,,,,6,541076
,,,,,,,,,,6,538014
,,,,,,,,,,10,534824
,,,,,,,,,,6,533761
,,,,,,,,,,3,532759
,,,,,,,,,,9,527314
,,,,,,,,,,11,526794
,,,,,,,,,,7,524790
,,,,,,,,,,6,522917
,,,,,,,,,,5,522578
,,,,,,,,,,4,522550
,,,,,,,,,,7,518624
,,,,,,,,,,2,513672
,,,,,,,,,,5,513090
,,,,,,,,,,6,512588
,,,,,,,,,,6,509375
,,,,,,,,,,8,507997
,,,,,,,,,,4,501256
,,,,,,,,,,4,501090
,,,,,,,,,,5,497899
,,,,,,,,,,4,497449
,,,,,,,,,,6,497153
,,,,,,,,,,4,493966
,,,,,,,,,,4,490275
,,,,,,,,,,5,487972
,,,,,,,,,,4,487630
,,,,,,,,,,8,487378
,,,,,,,,,,6,486269
,,,,,,,,,,5,482996
,,,,,,,,,,6,480377
,,,,,,,,,,8,473165
,,,,,,,,,,7,462619
,,,,,,,,,,5,461382
,,,,,,,,,,3,457492
,,,,,,,,,,9,450430
,,,,,,,,,,4,443180
,,,,,,,,,,4,442623
,,,,,,,,,,2,442553
,,,,,,,,,,5,438972
,,,,,,,,,,6,437529
,,,,,,,,,,4,437132
,,,,,,,,,,8,434005
,,,,,,,,,,4,429967
,,,,,,,,,,8,429084
,,,,,,,,,,4,428351
,,,,,,,,,,6,427878
,,,,,,,,,,4,426610
,,,,,,,,,,5,425429
,,,,,,,,,,6,417728
,,,,,,,,,,6,417470
,,,,,,,,,,5,414396
,,,,,,,,,,2,412154
,,,,,,,,,,6,411647
,,,,,,,,,,6,410563
,,,,,,,,,,5,404402
,,,,,,,,,,5,403708
,,,,,,,,,,4,403555
,,,,,,,,,,1,403089
,,,,,,,,,,3,401015
,,,,,,,,,,3,398835
,,,,,,,,,,6,398713
,,,,,,,,,,10,391721
,,,,,,,,,,5,391427
,,,,,,,,,,4,389813
,,,,,,,,,,7,387877
,,,,,,,,,,5,385647
,,,,,,,,,,6,384641
,,,,,,,,,,8,383080
,,,,,,,,,,6,382996
,,,,,,,,,,6,382985
,,,,,,,,,,7,382517
,,,,,,,,,,2,379382
,,,,,,,,,,4,375734
,,,,,,,,,,10,375647
,,,,,,,,,,5,375491
,,,,,,,,,,3,368513
,,,,,,,,,,7,362609
,,,,,,,,,,4,358304
,,,,,,,,,,6,352285
,,,,,,,,,,7,352252
,,,,,,,,,,3,352169
,,,,,,,,,,4,346702
,,,,,,,,,,5,344618
,,,,,,,,,,4,338831
,,,,,,,,,,3,327542
,,,,,,,,,,4,327406
,,,,,,,,,,6,326663
,,,,,,,,,,5,325148
,,,,,,,,,,3,324266
,,,,,,,,,,9,320717
,,,,,,,,,,2,311741
,,,,,,,,,,6,310446
,,,,,,,,,,4,308879
,,,,,,,,,,3,308276
,,,,,,,,,,5,296294
,,,,,,,,,,5,295059
,,,,,,,,,,5,294396
,,,,,,,,,,5,282994
,,,,,,,,,,3,258922
,,,,,,,,,,10,248411
,,,,,,,,,,5,246094
,,,,,,,,,,3,242975
,,,,,,,,,,6,217663
,,,,,,,,,,5,212202
,,,,,,,,,,3,197139
,,,,,,,,,,3,185275
,,,,,,,,,,6,182975
